Text,Label
"Delivery was on time, but packaging could be better.",Neutral
"Amazing quality, totally worth the price.",Positive
Customer service was unhelpful and rude.,Negative
"I am very satisfied with my purchase, highly recommend.",Positive
Excellent customer service and great product.,Positive
"It works as described, no major issues.",Neutral
Excellent customer service and great product.,Positive
"Delivery was on time, but packaging could be better.",Neutral
"Amazing quality, totally worth the price.",Positive
"It works as described, no major issues.",Neutral
The product exceeded my expectations and works flawlessly.,Positive
"Very poor quality, not worth the money.",Negative
The product stopped working after a few days.,Negative
"I am disappointed, it did not meet my expectations.",Negative
"Amazing quality, totally worth the price.",Positive
"I am disappointed, it did not meet my expectations.",Negative
The item arrived on time and in perfect condition.,Positive
"Delivery was on time, but packaging could be better.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
The product stopped working after a few days.,Negative
"Delivery was on time, but packaging could be better.",Neutral
Excellent customer service and great product.,Positive
"I am disappointed, it did not meet my expectations.",Negative
The product exceeded my expectations and works flawlessly.,Positive
The item arrived on time and in perfect condition.,Positive
"Amazing quality, totally worth the price.",Positive
"Very poor quality, not worth the money.",Negative
"Amazing quality, totally worth the price.",Positive
"The experience was average, not bad.",Neutral
The product stopped working after a few days.,Negative
"Very poor quality, not worth the money.",Negative
"Amazing quality, totally worth the price.",Positive
"The product is okay, nothing special.",Neutral
"It works as described, no major issues.",Neutral
"Very poor quality, not worth the money.",Negative
The product is functional but lacks some features.,Neutral
"It works as described, no major issues.",Neutral
"I am very satisfied with my purchase, highly recommend.",Positive
The product exceeded my expectations and works flawlessly.,Positive
"Delivery was on time, but packaging could be better.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
Customer service was unhelpful and rude.,Negative
"The product is okay, nothing special.",Neutral
"Very poor quality, not worth the money.",Negative
"It works as described, no major issues.",Neutral
"It works as described, no major issues.",Neutral
"I am very satisfied with my purchase, highly recommend.",Positive
"The experience was average, not bad.",Neutral
"Very poor quality, not worth the money.",Negative
"Delivery was on time, but packaging could be better.",Neutral
The item arrived on time and in perfect condition.,Positive
"It works as described, no major issues.",Neutral
The product stopped working after a few days.,Negative
"The experience was average, not bad.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
"Amazing quality, totally worth the price.",Positive
Customer service was unhelpful and rude.,Negative
The product is functional but lacks some features.,Neutral
"I am disappointed, it did not meet my expectations.",Negative
The product exceeded my expectations and works flawlessly.,Positive
"The product is okay, nothing special.",Neutral
"The experience was average, not bad.",Neutral
The product is functional but lacks some features.,Neutral
"I am very satisfied with my purchase, highly recommend.",Positive
The item arrived on time and in perfect condition.,Positive
"I am very satisfied with my purchase, highly recommend.",Positive
Item arrived late and was damaged.,Negative
The item arrived on time and in perfect condition.,Positive
The product stopped working after a few days.,Negative
"I am very satisfied with my purchase, highly recommend.",Positive
"Delivery was on time, but packaging could be better.",Neutral
